Model,Cluster index,Cluster count,Poison rate,Number of poisoned samples,Original dataset size,Poisoned dataset size,Clean Model Accuracy,"Poisoned Model, Clean Subpopulation accuracy (target)","Clean Model, Clean Subpopulation accuracy (subpop baseline)",Number of samples tested on poisoned model,"Poisoned Model, Clean Test Data accuracy (collateral)","Clean Model, Poison Data accuracy","Poisoned Model, Poison Data accuracy"
5,0,358,0.5,179,25000,25179,78.09,93.05555555555556,97.22222222222223,72,81.48,95.53072625698324,64.52513966480447
5,0,358,1.0,358,25000,25358,78.09,97.22222222222223,97.22222222222223,72,78.43,95.53072625698324,60.33519553072626
5,0,358,2.0,716,25000,25716,78.09,94.44444444444444,97.22222222222223,72,77.68,95.53072625698324,34.63687150837989
5,1,263,0.5,131,25000,25131,78.09,71.1864406779661,72.88135593220339,118,80.41,94.67680608365019,69.58174904942966
5,1,263,1.0,263,25000,25263,78.09,67.79661016949153,72.88135593220339,118,80.36,94.67680608365019,46.00760456273764
5,1,263,2.0,526,25000,25526,78.09,65.2542372881356,72.88135593220339,118,76.6,94.67680608365019,27.75665399239544
5,2,244,0.5,122,25000,25122,78.09,71.69811320754717,93.39622641509433,106,80.97,94.26229508196721,67.62295081967213
5,2,244,1.0,244,25000,25244,78.09,83.01886792452831,93.39622641509433,106,80.29,94.26229508196721,47.131147540983605
5,2,244,2.0,488,25000,25488,78.09,91.50943396226415,93.39622641509433,106,79.55,94.26229508196721,31.557377049180328
5,3,107,0.5,53,25000,25053,78.09,66.93548387096774,50.0,124,83.58,96.26168224299066,67.28971962616822
5,3,107,1.0,107,25000,25107,78.09,61.29032258064516,50.0,124,82.2,96.26168224299066,58.87850467289719
5,3,107,2.0,214,25000,25214,78.09,59.67741935483871,50.0,124,80.65,96.26168224299066,36.44859813084112
5,4,267,0.5,133,25000,25133,78.09,73.72262773722628,78.83211678832117,137,82.94,96.25468164794007,62.92134831460674
5,4,267,1.0,267,25000,25267,78.09,70.07299270072993,78.83211678832117,137,79.84,96.25468164794007,56.92883895131086
5,4,267,2.0,534,25000,25534,78.09,64.96350364963503,78.83211678832117,137,79.18,96.25468164794007,31.086142322097377
5,5,212,0.5,106,25000,25106,78.09,52.459016393442624,45.90163934426229,61,81.21,92.45283018867924,69.81132075471699
5,5,212,1.0,212,25000,25212,78.09,62.295081967213115,45.90163934426229,61,82.31,92.45283018867924,58.490566037735846
5,5,212,2.0,424,25000,25424,78.09,55.73770491803279,45.90163934426229,61,79.55,92.45283018867924,26.88679245283019
5,6,201,0.5,100,25000,25100,78.09,95.46827794561933,96.97885196374622,331,81.07,97.01492537313433,71.14427860696517
5,6,201,1.0,201,25000,25201,78.09,96.37462235649546,96.97885196374622,331,82.82,97.01492537313433,51.243781094527364
5,6,201,2.0,402,25000,25402,78.09,96.67673716012085,96.97885196374622,331,82.43,97.01492537313433,34.32835820895522
5,7,322,0.5,161,25000,25161,78.09,100.0,100.0,5,80.45,95.3416149068323,59.93788819875776
5,7,322,1.0,322,25000,25322,78.09,100.0,100.0,5,80.58,95.3416149068323,44.099378881987576
5,7,322,2.0,644,25000,25644,78.09,100.0,100.0,5,79.79,95.3416149068323,37.577639751552795
5,8,255,0.5,127,25000,25127,78.09,100.0,100.0,76,79.03,95.29411764705883,61.96078431372549
5,8,255,1.0,255,25000,25255,78.09,100.0,100.0,76,80.25,95.29411764705883,46.27450980392157
5,8,255,2.0,510,25000,25510,78.09,100.0,100.0,76,80.98,95.29411764705883,36.470588235294116
5,9,226,0.5,113,25000,25113,78.09,98.94736842105263,100.0,95,82.4,97.34513274336283,68.14159292035399
5,9,226,1.0,226,25000,25226,78.09,100.0,100.0,95,81.99,97.34513274336283,49.557522123893804
5,9,226,2.0,452,25000,25452,78.09,100.0,100.0,95,82.33,97.34513274336283,28.761061946902654
5,10,253,0.5,126,25000,25126,78.09,89.16666666666667,90.83333333333333,120,82.57,95.25691699604744,64.82213438735178
5,10,253,1.0,253,25000,25253,78.09,92.5,90.83333333333333,120,81.04,95.25691699604744,43.08300395256917
5,10,253,2.0,506,25000,25506,78.09,90.0,90.83333333333333,120,80.08,95.25691699604744,24.110671936758894
5,11,191,0.5,95,25000,25095,78.09,83.33333333333333,88.88888888888889,36,81.48,95.81151832460733,67.53926701570681
5,11,191,1.0,191,25000,25191,78.09,88.88888888888889,88.88888888888889,36,81.6,95.81151832460733,50.78534031413613
5,11,191,2.0,382,25000,25382,78.09,91.66666666666667,88.88888888888889,36,79.93,95.81151832460733,38.21989528795812
5,12,172,0.5,86,25000,25086,78.09,70.0,73.33333333333333,60,81.54,96.51162790697674,62.7906976744186
5,12,172,1.0,172,25000,25172,78.09,71.66666666666667,73.33333333333333,60,81.71,96.51162790697674,44.18604651162791
5,12,172,2.0,344,25000,25344,78.09,68.33333333333333,73.33333333333333,60,81.18,96.51162790697674,26.74418604651163
5,13,185,0.5,92,25000,25092,78.09,70.2127659574468,78.72340425531915,47,75.74,95.67567567567568,57.83783783783784
5,13,185,1.0,185,25000,25185,78.09,74.46808510638297,78.72340425531915,47,78.48,95.67567567567568,44.86486486486486
5,13,185,2.0,370,25000,25370,78.09,65.95744680851064,78.72340425531915,47,79.21,95.67567567567568,22.16216216216216
5,14,165,0.5,82,25000,25082,78.09,100.0,100.0,34,82.51,96.96969696969697,63.03030303030303
5,14,165,1.0,165,25000,25165,78.09,100.0,100.0,34,82.19,96.96969696969697,53.333333333333336
5,14,165,2.0,330,25000,25330,78.09,100.0,100.0,34,80.43,96.96969696969697,26.666666666666668
5,15,240,0.5,120,25000,25120,78.09,93.10344827586206,97.70114942528735,87,78.61,96.66666666666667,62.083333333333336
5,15,240,1.0,240,25000,25240,78.09,96.55172413793103,97.70114942528735,87,79.97,96.66666666666667,48.333333333333336
5,15,240,2.0,480,25000,25480,78.09,97.70114942528735,97.70114942528735,87,79.65,96.66666666666667,24.166666666666668
5,16,235,0.5,117,25000,25117,78.09,48.78048780487805,47.80487804878049,205,81.98,97.87234042553192,64.25531914893617
5,16,235,1.0,235,25000,25235,78.09,52.68292682926829,47.80487804878049,205,79.2,97.87234042553192,42.5531914893617
5,16,235,2.0,470,25000,25470,78.09,50.73170731707317,47.80487804878049,205,81.3,97.87234042553192,31.06382978723404
5,17,208,0.5,104,25000,25104,78.09,72.64957264957265,70.94017094017094,117,81.43,95.67307692307692,66.82692307692308
5,17,208,1.0,208,25000,25208,78.09,71.7948717948718,70.94017094017094,117,82.82,95.67307692307692,45.19230769230769
5,17,208,2.0,416,25000,25416,78.09,73.5042735042735,70.94017094017094,117,82.3,95.67307692307692,40.86538461538461
5,18,230,0.5,115,25000,25115,78.09,75.0,91.66666666666667,12,81.29,95.21739130434783,63.04347826086956
5,18,230,1.0,230,25000,25230,78.09,75.0,91.66666666666667,12,81.48,95.21739130434783,54.78260869565217
5,18,230,2.0,460,25000,25460,78.09,91.66666666666667,91.66666666666667,12,80.45,95.21739130434783,32.608695652173914
5,19,262,0.5,131,25000,25131,78.09,80.0,100.0,5,82.02,95.0381679389313,70.22900763358778
5,19,262,1.0,262,25000,25262,78.09,80.0,100.0,5,81.48,95.0381679389313,48.091603053435115
5,19,262,2.0,524,25000,25524,78.09,80.0,100.0,5,80.68,95.0381679389313,29.770992366412212
5,20,355,0.5,177,25000,25177,78.09,93.20388349514563,98.05825242718447,103,81.04,96.90140845070422,65.91549295774648
5,20,355,1.0,355,25000,25355,78.09,87.37864077669903,98.05825242718447,103,79.53,96.90140845070422,53.80281690140845
5,20,355,2.0,710,25000,25710,78.09,97.0873786407767,98.05825242718447,103,73.73,96.90140845070422,17.746478873239436
5,21,242,0.5,121,25000,25121,78.09,73.84615384615384,73.07692307692308,130,81.77,94.21487603305785,69.00826446280992
5,21,242,1.0,242,25000,25242,78.09,74.61538461538461,73.07692307692308,130,80.05,94.21487603305785,40.90909090909091
5,21,242,2.0,484,25000,25484,78.09,73.07692307692308,73.07692307692308,130,80.0,94.21487603305785,29.75206611570248
5,22,512,0.5,256,25000,25256,78.09,96.63865546218487,98.31932773109244,119,81.62,94.140625,66.9921875
5,22,512,1.0,512,25000,25512,78.09,94.11764705882354,98.31932773109244,119,80.6,94.140625,48.4375
5,22,512,2.0,1024,25000,26024,78.09,97.47899159663865,98.31932773109244,119,80.26,94.140625,31.25
5,23,107,0.5,53,25000,25053,78.09,80.26315789473684,78.94736842105263,76,81.33,90.65420560747664,58.87850467289719
5,23,107,1.0,107,25000,25107,78.09,72.36842105263158,78.94736842105263,76,80.76,90.65420560747664,31.77570093457944
5,23,107,2.0,214,25000,25214,78.09,86.84210526315789,78.94736842105263,76,80.17,90.65420560747664,21.49532710280374
5,24,307,0.5,153,25000,25153,78.09,100.0,100.0,36,82.08,93.48534201954398,65.79804560260587
5,24,307,1.0,307,25000,25307,78.09,83.33333333333333,100.0,36,81.05,93.48534201954398,47.23127035830619
5,24,307,2.0,614,25000,25614,78.09,91.66666666666667,100.0,36,81.59,93.48534201954398,34.20195439739414
5,25,266,0.5,133,25000,25133,78.09,89.4308943089431,80.48780487804878,123,82.45,97.74436090225564,70.30075187969925
5,25,266,1.0,266,25000,25266,78.09,87.8048780487805,80.48780487804878,123,81.66,97.74436090225564,43.984962406015036
5,25,266,2.0,532,25000,25532,78.09,82.11382113821138,80.48780487804878,123,82.1,97.74436090225564,34.58646616541353
5,26,309,0.5,154,25000,25154,78.09,81.16883116883118,83.11688311688312,154,79.64,96.44012944983818,57.605177993527505
5,26,309,1.0,309,25000,25309,78.09,81.81818181818181,83.11688311688312,154,81.23,96.44012944983818,49.19093851132686
5,26,309,2.0,618,25000,25618,78.09,87.01298701298701,83.11688311688312,154,77.74,96.44012944983818,22.006472491909385
5,27,166,0.5,83,25000,25083,78.09,77.58620689655173,82.75862068965517,58,80.8,93.97590361445783,63.25301204819277
5,27,166,1.0,166,25000,25166,78.09,87.93103448275862,82.75862068965517,58,78.51,93.97590361445783,43.373493975903614
5,27,166,2.0,332,25000,25332,78.09,84.48275862068965,82.75862068965517,58,80.45,93.97590361445783,33.13253012048193
5,28,294,0.5,147,25000,25147,78.09,100.0,100.0,23,81.21,95.578231292517,63.605442176870746
5,28,294,1.0,294,25000,25294,78.09,100.0,100.0,23,79.35,95.578231292517,46.25850340136054
5,28,294,2.0,588,25000,25588,78.09,100.0,100.0,23,81.06,95.578231292517,35.374149659863946
5,29,317,0.5,158,25000,25158,78.09,100.0,100.0,38,80.28,96.52996845425868,65.61514195583597
5,29,317,1.0,317,25000,25317,78.09,100.0,100.0,38,81.09,96.52996845425868,50.473186119873816
5,29,317,2.0,634,25000,25634,78.09,100.0,100.0,38,79.4,96.52996845425868,33.4384858044164
5,30,330,0.5,165,25000,25165,78.09,74.73684210526316,78.24561403508773,285,76.79,96.36363636363636,55.45454545454545
5,30,330,1.0,330,25000,25330,78.09,79.29824561403508,78.24561403508773,285,81.81,96.36363636363636,50.0
5,30,330,2.0,660,25000,25660,78.09,73.33333333333333,78.24561403508773,285,79.14,96.36363636363636,26.363636363636363
5,31,193,0.5,96,25000,25096,78.09,55.55555555555556,61.111111111111114,18,78.89,95.33678756476684,53.36787564766839
5,31,193,1.0,193,25000,25193,78.09,50.0,61.111111111111114,18,82.71,95.33678756476684,61.6580310880829
5,31,193,2.0,386,25000,25386,78.09,50.0,61.111111111111114,18,78.49,95.33678756476684,23.83419689119171
5,32,300,0.5,150,25000,25150,78.09,69.18238993710692,71.06918238993711,159,82.75,95.66666666666667,67.0
5,32,300,1.0,300,25000,25300,78.09,69.81132075471699,71.06918238993711,159,80.63,95.66666666666667,48.666666666666664
5,32,300,2.0,600,25000,25600,78.09,72.95597484276729,71.06918238993711,159,80.46,95.66666666666667,33.0
5,33,172,0.5,86,25000,25086,78.09,98.71794871794872,94.87179487179488,78,81.23,93.6046511627907,56.97674418604651
5,33,172,1.0,172,25000,25172,78.09,97.43589743589743,94.87179487179488,78,82.67,93.6046511627907,40.116279069767444
5,33,172,2.0,344,25000,25344,78.09,92.3076923076923,94.87179487179488,78,81.19,93.6046511627907,25.58139534883721
5,34,158,0.5,79,25000,25079,78.09,84.61538461538461,94.23076923076923,52,79.08,94.30379746835443,70.88607594936708
5,34,158,1.0,158,25000,25158,78.09,96.15384615384616,94.23076923076923,52,82.71,94.30379746835443,54.43037974683544
5,34,158,2.0,316,25000,25316,78.09,82.6923076923077,94.23076923076923,52,79.41,94.30379746835443,31.645569620253166
5,35,219,0.5,109,25000,25109,78.09,100.0,100.0,67,81.85,96.80365296803653,61.64383561643836
5,35,219,1.0,219,25000,25219,78.09,97.01492537313433,100.0,67,80.69,96.80365296803653,42.922374429223744
5,35,219,2.0,438,25000,25438,78.09,100.0,100.0,67,81.47,96.80365296803653,28.767123287671232
5,36,315,0.5,157,25000,25157,78.09,79.8780487804878,79.8780487804878,164,83.39,95.23809523809524,66.34920634920636
5,36,315,1.0,315,25000,25315,78.09,78.65853658536585,79.8780487804878,164,79.76,95.23809523809524,39.04761904761905
5,36,315,2.0,630,25000,25630,78.09,55.48780487804878,79.8780487804878,164,78.84,95.23809523809524,23.49206349206349
5,37,293,0.5,146,25000,25146,78.09,94.90445859872611,96.81528662420382,157,82.32,96.9283276450512,66.89419795221843
5,37,293,1.0,293,25000,25293,78.09,87.89808917197452,96.81528662420382,157,81.03,96.9283276450512,55.2901023890785
5,37,293,2.0,586,25000,25586,78.09,92.99363057324841,96.81528662420382,157,82.42,96.9283276450512,24.2320819112628
5,38,268,0.5,134,25000,25134,78.09,76.92307692307692,68.26923076923077,104,82.24,95.14925373134328,68.65671641791045
5,38,268,1.0,268,25000,25268,78.09,75.96153846153847,68.26923076923077,104,80.34,95.14925373134328,50.37313432835821
5,38,268,2.0,536,25000,25536,78.09,70.1923076923077,68.26923076923077,104,81.49,95.14925373134328,32.83582089552239
5,39,309,0.5,154,25000,25154,78.09,86.36363636363636,78.78787878787878,132,81.44,98.38187702265373,61.16504854368932
5,39,309,1.0,309,25000,25309,78.09,85.60606060606061,78.78787878787878,132,80.77,98.38187702265373,43.042071197411005
5,39,309,2.0,618,25000,25618,78.09,79.54545454545455,78.78787878787878,132,81.96,98.38187702265373,34.627831715210355
5,40,261,0.5,130,25000,25130,78.09,58.333333333333336,58.333333333333336,72,79.81,96.55172413793103,58.23754789272031
5,40,261,1.0,261,25000,25261,78.09,61.111111111111114,58.333333333333336,72,80.22,96.55172413793103,41.37931034482759
5,40,261,2.0,522,25000,25522,78.09,61.111111111111114,58.333333333333336,72,81.02,96.55172413793103,22.60536398467433
5,41,296,0.5,148,25000,25148,78.09,75.40983606557377,65.57377049180327,122,81.49,96.28378378378379,60.472972972972975
5,41,296,1.0,296,25000,25296,78.09,53.278688524590166,65.57377049180327,122,79.55,96.28378378378379,62.83783783783784
5,41,296,2.0,592,25000,25592,78.09,65.57377049180327,65.57377049180327,122,81.27,96.28378378378379,36.82432432432432
5,42,205,0.5,102,25000,25102,78.09,100.0,100.0,2,82.77,96.58536585365853,57.5609756097561
5,42,205,1.0,205,25000,25205,78.09,100.0,100.0,2,75.54,96.58536585365853,38.048780487804876
5,42,205,2.0,410,25000,25410,78.09,100.0,100.0,2,82.31,96.58536585365853,30.24390243902439
5,43,271,0.5,135,25000,25135,78.09,62.33766233766234,53.246753246753244,77,80.64,96.30996309963099,67.15867158671587
5,43,271,1.0,271,25000,25271,78.09,64.93506493506493,53.246753246753244,77,79.41,96.30996309963099,45.75645756457565
5,43,271,2.0,542,25000,25542,78.09,57.142857142857146,53.246753246753244,77,78.27,96.30996309963099,34.31734317343174
5,44,242,0.5,121,25000,25121,78.09,96.91011235955057,97.19101123595506,356,80.71,96.28099173553719,64.0495867768595
5,44,242,1.0,242,25000,25242,78.09,96.91011235955057,97.19101123595506,356,81.37,96.28099173553719,56.19834710743802
5,44,242,2.0,484,25000,25484,78.09,96.62921348314607,97.19101123595506,356,82.73,96.28099173553719,29.33884297520661
5,45,258,0.5,129,25000,25129,78.09,80.28169014084507,78.87323943661971,71,78.9,97.28682170542636,68.21705426356588
5,45,258,1.0,258,25000,25258,78.09,81.69014084507042,78.87323943661971,71,81.78,97.28682170542636,51.93798449612403
5,45,258,2.0,516,25000,25516,78.09,78.87323943661971,78.87323943661971,71,82.16,97.28682170542636,34.49612403100775
5,46,158,0.5,79,25000,25079,78.09,80.28169014084507,81.69014084507042,71,81.6,94.9367088607595,68.35443037974683
5,46,158,1.0,158,25000,25158,78.09,74.64788732394366,81.69014084507042,71,81.32,94.9367088607595,53.79746835443038
5,46,158,2.0,316,25000,25316,78.09,64.78873239436619,81.69014084507042,71,79.19,94.9367088607595,32.91139240506329
5,47,214,0.5,107,25000,25107,78.09,58.4070796460177,69.02654867256638,113,82.39,94.85981308411215,64.01869158878505
5,47,214,1.0,214,25000,25214,78.09,76.99115044247787,69.02654867256638,113,78.74,94.85981308411215,45.794392523364486
5,47,214,2.0,428,25000,25428,78.09,70.79646017699115,69.02654867256638,113,82.76,94.85981308411215,32.242990654205606
5,48,271,0.5,135,25000,25135,78.09,57.89473684210526,74.26900584795321,171,82.4,96.6789667896679,68.26568265682657
5,48,271,1.0,271,25000,25271,78.09,71.34502923976608,74.26900584795321,171,81.57,96.6789667896679,40.59040590405904
5,48,271,2.0,542,25000,25542,78.09,50.292397660818715,74.26900584795321,171,79.4,96.6789667896679,29.88929889298893
5,49,155,0.5,77,25000,25077,78.09,100.0,100.0,18,79.63,95.48387096774194,60.0
5,49,155,1.0,155,25000,25155,78.09,100.0,100.0,18,82.5,95.48387096774194,49.67741935483871
