Model,Cluster index,Cluster count,Poison rate,Number of poisoned samples,Original dataset size,Poisoned dataset size,Clean Model Accuracy,"Poisoned Model, Clean Subpopulation accuracy (target)","Clean Model, Clean Subpopulation accuracy (subpop baseline)",Number of samples tested on poisoned model,"Poisoned Model, Clean Test Data accuracy (collateral)","Clean Model, Poison Data accuracy","Poisoned Model, Poison Data accuracy"
5,49,155,2.0,310,25000,25310,78.09,100.0,100.0,18,80.35,95.48387096774194,26.451612903225808
5,50,209,0.5,104,25000,25104,78.09,47.26027397260274,45.205479452054796,146,80.03,98.08612440191388,59.80861244019139
5,50,209,1.0,209,25000,25209,78.09,57.534246575342465,45.205479452054796,146,79.88,98.08612440191388,54.066985645933016
5,50,209,2.0,418,25000,25418,78.09,58.9041095890411,45.205479452054796,146,82.53,98.08612440191388,29.1866028708134
5,51,303,0.5,151,25000,25151,78.09,100.0,100.0,176,81.4,96.03960396039604,60.06600660066007
5,51,303,1.0,303,25000,25303,78.09,97.1590909090909,100.0,176,78.45,96.03960396039604,40.59405940594059
5,51,303,2.0,606,25000,25606,78.09,100.0,100.0,176,82.92,96.03960396039604,34.65346534653465
5,52,212,0.5,106,25000,25106,78.09,64.58333333333333,52.77777777777778,144,81.52,94.81132075471699,66.0377358490566
5,52,212,1.0,212,25000,25212,78.09,64.58333333333333,52.77777777777778,144,80.01,94.81132075471699,46.22641509433962
5,52,212,2.0,424,25000,25424,78.09,51.388888888888886,52.77777777777778,144,78.47,94.81132075471699,25.943396226415093
5,53,261,0.5,130,25000,25130,78.09,100.0,100.0,66,80.76,95.78544061302682,63.2183908045977
5,53,261,1.0,261,25000,25261,78.09,100.0,100.0,66,81.58,95.78544061302682,47.89272030651341
5,53,261,2.0,522,25000,25522,78.09,100.0,100.0,66,79.17,95.78544061302682,31.800766283524904
5,54,305,0.5,152,25000,25152,78.09,72.28915662650603,90.36144578313252,83,81.12,95.73770491803279,63.9344262295082
5,54,305,1.0,305,25000,25305,78.09,80.72289156626506,90.36144578313252,83,83.0,95.73770491803279,48.85245901639344
5,54,305,2.0,610,25000,25610,78.09,86.74698795180723,90.36144578313252,83,81.01,95.73770491803279,30.16393442622951
5,55,411,0.5,205,25000,25205,78.09,98.83720930232558,100.0,86,80.54,92.45742092457421,63.990267639902676
5,55,411,1.0,411,25000,25411,78.09,100.0,100.0,86,80.64,92.45742092457421,45.742092457420924
5,55,411,2.0,822,25000,25822,78.09,100.0,100.0,86,81.33,92.45742092457421,33.57664233576642
5,56,209,0.5,104,25000,25104,78.09,83.33333333333333,84.84848484848484,66,81.32,96.65071770334929,65.55023923444976
5,56,209,1.0,209,25000,25209,78.09,84.84848484848484,84.84848484848484,66,80.92,96.65071770334929,55.02392344497608
5,56,209,2.0,418,25000,25418,78.09,57.57575757575758,84.84848484848484,66,78.08,96.65071770334929,37.32057416267943
5,57,171,0.5,85,25000,25085,78.09,100.0,100.0,63,79.71,97.07602339181287,63.74269005847953
5,57,171,1.0,171,25000,25171,78.09,98.41269841269842,100.0,63,79.25,97.07602339181287,54.3859649122807
5,57,171,2.0,342,25000,25342,78.09,100.0,100.0,63,80.9,97.07602339181287,39.76608187134503
5,58,168,0.5,84,25000,25084,78.09,74.07407407407408,81.48148148148148,27,81.96,94.04761904761905,58.92857142857143
5,58,168,1.0,168,25000,25168,78.09,85.18518518518519,81.48148148148148,27,81.06,94.04761904761905,47.61904761904762
5,58,168,2.0,336,25000,25336,78.09,74.07407407407408,81.48148148148148,27,81.55,94.04761904761905,26.19047619047619
5,59,215,0.5,107,25000,25107,78.09,93.47826086956522,95.65217391304348,92,77.51,95.34883720930233,59.06976744186046
5,59,215,1.0,215,25000,25215,78.09,65.21739130434783,95.65217391304348,92,80.62,95.34883720930233,45.58139534883721
5,59,215,2.0,430,25000,25430,78.09,80.43478260869566,95.65217391304348,92,81.47,95.34883720930233,37.2093023255814
5,60,209,0.5,104,25000,25104,78.09,96.47058823529412,100.0,85,80.11,95.2153110047847,62.67942583732057
5,60,209,1.0,209,25000,25209,78.09,95.29411764705883,100.0,85,79.94,95.2153110047847,48.32535885167464
5,60,209,2.0,418,25000,25418,78.09,100.0,100.0,85,80.1,95.2153110047847,26.794258373205743
5,61,307,0.5,153,25000,25153,78.09,95.45454545454545,95.45454545454545,66,81.57,96.41693811074919,65.14657980456026
5,61,307,1.0,307,25000,25307,78.09,95.45454545454545,95.45454545454545,66,78.87,96.41693811074919,41.042345276872965
5,61,307,2.0,614,25000,25614,78.09,96.96969696969697,95.45454545454545,66,80.31,96.41693811074919,36.807817589576544
5,62,247,0.5,123,25000,25123,78.09,85.71428571428571,87.01298701298701,154,80.99,95.95141700404858,60.72874493927125
5,62,247,1.0,247,25000,25247,78.09,85.71428571428571,87.01298701298701,154,82.3,95.95141700404858,46.15384615384615
5,62,247,2.0,494,25000,25494,78.09,88.96103896103897,87.01298701298701,154,80.41,95.95141700404858,31.57894736842105
5,63,232,0.5,116,25000,25116,78.09,56.2962962962963,71.85185185185185,135,81.87,97.41379310344827,63.793103448275865
5,63,232,1.0,232,25000,25232,78.09,58.51851851851852,71.85185185185185,135,79.36,97.41379310344827,56.03448275862069
5,63,232,2.0,464,25000,25464,78.09,67.4074074074074,71.85185185185185,135,78.78,97.41379310344827,29.74137931034483
5,64,232,0.5,116,25000,25116,78.09,66.66666666666667,69.04761904761905,42,81.6,96.55172413793103,63.36206896551724
5,64,232,1.0,232,25000,25232,78.09,59.523809523809526,69.04761904761905,42,75.07,96.55172413793103,49.56896551724138
5,64,232,2.0,464,25000,25464,78.09,59.523809523809526,69.04761904761905,42,81.14,96.55172413793103,24.56896551724138
5,65,262,0.5,131,25000,25131,78.09,65.9090909090909,79.54545454545455,88,80.5,96.56488549618321,61.83206106870229
5,65,262,1.0,262,25000,25262,78.09,78.4090909090909,79.54545454545455,88,81.17,96.56488549618321,52.29007633587786
5,65,262,2.0,524,25000,25524,78.09,68.18181818181819,79.54545454545455,88,79.8,96.56488549618321,35.11450381679389
5,66,309,0.5,154,25000,25154,78.09,94.8529411764706,97.79411764705883,136,81.76,94.49838187702265,64.40129449838187
5,66,309,1.0,309,25000,25309,78.09,96.32352941176471,97.79411764705883,136,81.44,94.49838187702265,49.51456310679612
5,66,309,2.0,618,25000,25618,78.09,95.58823529411765,97.79411764705883,136,80.95,94.49838187702265,21.035598705501616
5,67,270,0.5,135,25000,25135,78.09,99.13793103448276,99.13793103448276,116,81.17,97.4074074074074,58.51851851851852
5,67,270,1.0,270,25000,25270,78.09,99.13793103448276,99.13793103448276,116,79.93,97.4074074074074,47.77777777777778
5,67,270,2.0,540,25000,25540,78.09,99.13793103448276,99.13793103448276,116,81.27,97.4074074074074,25.925925925925927
5,68,287,0.5,143,25000,25143,78.09,64.54545454545455,70.0,110,81.2,95.47038327526133,55.400696864111495
5,68,287,1.0,287,25000,25287,78.09,79.0909090909091,70.0,110,81.45,95.47038327526133,56.79442508710802
5,68,287,2.0,574,25000,25574,78.09,65.45454545454545,70.0,110,80.79,95.47038327526133,30.662020905923345
5,69,293,0.5,146,25000,25146,78.09,94.64285714285714,98.21428571428571,56,81.56,96.24573378839591,61.774744027303754
5,69,293,1.0,293,25000,25293,78.09,96.42857142857143,98.21428571428571,56,80.96,96.24573378839591,48.80546075085324
5,69,293,2.0,586,25000,25586,78.09,98.21428571428571,98.21428571428571,56,81.49,96.24573378839591,31.0580204778157
5,70,263,0.5,131,25000,25131,78.09,79.2,77.6,125,81.75,96.1977186311787,62.3574144486692
5,70,263,1.0,263,25000,25263,78.09,77.6,77.6,125,80.89,96.1977186311787,56.27376425855513
5,70,263,2.0,526,25000,25526,78.09,62.4,77.6,125,81.79,96.1977186311787,26.61596958174905
5,71,228,0.5,114,25000,25114,78.09,74.81481481481481,77.77777777777777,135,81.86,94.73684210526316,64.91228070175438
5,71,228,1.0,228,25000,25228,78.09,64.44444444444444,77.77777777777777,135,80.16,94.73684210526316,50.0
5,71,228,2.0,456,25000,25456,78.09,78.51851851851852,77.77777777777777,135,79.98,94.73684210526316,46.05263157894737
5,72,357,0.5,178,25000,25178,78.09,90.3225806451613,95.16129032258064,124,81.39,93.8375350140056,66.9467787114846
5,72,357,1.0,357,25000,25357,78.09,88.70967741935483,95.16129032258064,124,80.76,93.8375350140056,44.817927170868344
5,72,357,2.0,714,25000,25714,78.09,83.06451612903226,95.16129032258064,124,80.5,93.8375350140056,26.330532212885153
5,73,245,0.5,122,25000,25122,78.09,80.28169014084507,85.91549295774648,71,82.5,96.73469387755102,63.673469387755105
5,73,245,1.0,245,25000,25245,78.09,84.50704225352112,85.91549295774648,71,79.99,96.73469387755102,54.285714285714285
5,73,245,2.0,490,25000,25490,78.09,80.28169014084507,85.91549295774648,71,79.89,96.73469387755102,35.10204081632653
5,74,249,0.5,124,25000,25124,78.09,70.54263565891473,61.24031007751938,129,81.42,94.37751004016064,68.27309236947791
5,74,249,1.0,249,25000,25249,78.09,68.21705426356588,61.24031007751938,129,83.12,94.37751004016064,55.02008032128514
5,74,249,2.0,498,25000,25498,78.09,57.36434108527132,61.24031007751938,129,81.1,94.37751004016064,26.104417670682732
5,75,181,0.5,90,25000,25090,78.09,62.22222222222222,91.11111111111111,45,79.49,92.26519337016575,59.11602209944751
5,75,181,1.0,181,25000,25181,78.09,93.33333333333333,91.11111111111111,45,82.13,92.26519337016575,51.93370165745856
5,75,181,2.0,362,25000,25362,78.09,91.11111111111111,91.11111111111111,45,81.22,92.26519337016575,34.806629834254146
5,76,216,0.5,108,25000,25108,78.09,67.24137931034483,65.51724137931035,58,80.08,96.29629629629629,58.333333333333336
5,76,216,1.0,216,25000,25216,78.09,62.06896551724138,65.51724137931035,58,80.81,96.29629629629629,52.77777777777778
5,76,216,2.0,432,25000,25432,78.09,55.172413793103445,65.51724137931035,58,79.06,96.29629629629629,25.925925925925927
5,77,258,0.5,129,25000,25129,78.09,78.94736842105263,88.42105263157895,95,81.69,93.02325581395348,64.72868217054264
5,77,258,1.0,258,25000,25258,78.09,91.57894736842105,88.42105263157895,95,82.19,93.02325581395348,52.325581395348834
5,77,258,2.0,516,25000,25516,78.09,88.42105263157895,88.42105263157895,95,80.9,93.02325581395348,34.49612403100775
5,78,321,0.5,160,25000,25160,78.09,98.58490566037736,99.52830188679245,212,80.93,94.70404984423676,64.48598130841121
5,78,321,1.0,321,25000,25321,78.09,99.05660377358491,99.52830188679245,212,80.85,94.70404984423676,42.36760124610592
5,78,321,2.0,642,25000,25642,78.09,96.22641509433963,99.52830188679245,212,78.88,94.70404984423676,24.922118380062305
5,79,282,0.5,141,25000,25141,78.09,74.4186046511628,79.06976744186046,129,82.33,95.39007092198581,63.12056737588652
5,79,282,1.0,282,25000,25282,78.09,73.64341085271317,79.06976744186046,129,81.11,95.39007092198581,55.319148936170215
5,79,282,2.0,564,25000,25564,78.09,49.6124031007752,79.06976744186046,129,76.07,95.39007092198581,26.595744680851062
5,80,208,0.5,104,25000,25104,78.09,87.5,90.625,64,81.55,96.63461538461539,59.61538461538461
5,80,208,1.0,208,25000,25208,78.09,90.625,90.625,64,80.71,96.63461538461539,52.88461538461539
5,80,208,2.0,416,25000,25416,78.09,93.75,90.625,64,79.54,96.63461538461539,33.65384615384615
5,81,284,0.5,142,25000,25142,78.09,93.98496240601504,92.4812030075188,133,82.23,97.53521126760563,65.14084507042253
5,81,284,1.0,284,25000,25284,78.09,90.97744360902256,92.4812030075188,133,81.5,97.53521126760563,47.53521126760563
5,81,284,2.0,568,25000,25568,78.09,89.47368421052632,92.4812030075188,133,78.57,97.53521126760563,43.309859154929576
5,82,283,0.5,141,25000,25141,78.09,79.3103448275862,51.724137931034484,29,80.86,96.113074204947,67.49116607773851
5,82,283,1.0,283,25000,25283,78.09,82.75862068965517,51.724137931034484,29,78.3,96.113074204947,59.36395759717315
5,82,283,2.0,566,25000,25566,78.09,86.20689655172414,51.724137931034484,29,82.24,96.113074204947,30.742049469964666
5,83,202,0.5,101,25000,25101,78.09,86.53846153846153,90.38461538461539,52,81.59,95.54455445544555,60.396039603960396
5,83,202,1.0,202,25000,25202,78.09,88.46153846153847,90.38461538461539,52,82.01,95.54455445544555,45.54455445544554
5,83,202,2.0,404,25000,25404,78.09,84.61538461538461,90.38461538461539,52,80.85,95.54455445544555,30.693069306930692
5,84,263,0.5,131,25000,25131,78.09,98.01980198019803,100.0,101,82.89,95.43726235741445,67.30038022813689
5,84,263,1.0,263,25000,25263,78.09,100.0,100.0,101,80.4,95.43726235741445,49.80988593155894
5,84,263,2.0,526,25000,25526,78.09,98.01980198019803,100.0,101,80.52,95.43726235741445,31.1787072243346
5,85,201,0.5,100,25000,25100,78.09,88.37209302325581,86.82170542635659,129,82.65,97.01492537313433,63.681592039801
5,85,201,1.0,201,25000,25201,78.09,74.4186046511628,86.82170542635659,129,80.5,97.01492537313433,51.243781094527364
5,85,201,2.0,402,25000,25402,78.09,81.3953488372093,86.82170542635659,129,79.12,97.01492537313433,33.333333333333336
5,86,157,0.5,78,25000,25078,78.09,80.0,90.76923076923077,65,80.13,94.26751592356688,69.4267515923567
5,86,157,1.0,157,25000,25157,78.09,81.53846153846153,90.76923076923077,65,82.32,94.26751592356688,56.05095541401274
5,86,157,2.0,314,25000,25314,78.09,55.38461538461539,90.76923076923077,65,78.74,94.26751592356688,38.853503184713375
5,87,359,0.5,179,25000,25179,78.09,69.04761904761905,71.42857142857143,126,81.78,95.26462395543176,59.88857938718663
5,87,359,1.0,359,25000,25359,78.09,69.84126984126983,71.42857142857143,126,82.28,95.26462395543176,42.89693593314763
5,87,359,2.0,718,25000,25718,78.09,72.22222222222223,71.42857142857143,126,80.19,95.26462395543176,27.01949860724234
5,88,249,0.5,124,25000,25124,78.09,85.04672897196262,86.91588785046729,107,81.31,93.57429718875503,60.24096385542169
5,88,249,1.0,249,25000,25249,78.09,79.4392523364486,86.91588785046729,107,82.94,93.57429718875503,52.610441767068274
5,88,249,2.0,498,25000,25498,78.09,87.85046728971963,86.91588785046729,107,79.75,93.57429718875503,28.91566265060241
5,89,198,0.5,99,25000,25099,78.09,79.1044776119403,79.1044776119403,67,82.5,95.45454545454545,66.16161616161617
5,89,198,1.0,198,25000,25198,78.09,88.05970149253731,79.1044776119403,67,79.55,95.45454545454545,40.90909090909091
5,89,198,2.0,396,25000,25396,78.09,76.11940298507463,79.1044776119403,67,81.98,95.45454545454545,34.84848484848485
5,90,168,0.5,84,25000,25084,78.09,84.44444444444444,81.11111111111111,90,81.16,96.42857142857143,60.714285714285715
5,90,168,1.0,168,25000,25168,78.09,81.11111111111111,81.11111111111111,90,80.71,96.42857142857143,57.73809523809524
5,90,168,2.0,336,25000,25336,78.09,70.0,81.11111111111111,90,78.83,96.42857142857143,27.38095238095238
5,91,229,0.5,114,25000,25114,78.09,62.5,64.47368421052632,152,81.52,93.44978165938865,57.64192139737991
5,91,229,1.0,229,25000,25229,78.09,59.86842105263158,64.47368421052632,152,79.35,93.44978165938865,43.23144104803494
5,91,229,2.0,458,25000,25458,78.09,67.10526315789474,64.47368421052632,152,80.88,93.44978165938865,25.76419213973799
5,92,203,0.5,101,25000,25101,78.09,96.0,99.0,100,82.94,98.0295566502463,66.99507389162562
5,92,203,1.0,203,25000,25203,78.09,99.0,99.0,100,82.43,98.0295566502463,43.8423645320197
5,92,203,2.0,406,25000,25406,78.09,97.0,99.0,100,79.81,98.0295566502463,21.182266009852217
5,93,241,0.5,120,25000,25120,78.09,85.34031413612566,83.24607329842932,191,80.97,97.0954356846473,64.31535269709543
5,93,241,1.0,241,25000,25241,78.09,69.10994764397905,83.24607329842932,191,77.78,97.0954356846473,50.20746887966805
5,93,241,2.0,482,25000,25482,78.09,82.72251308900523,83.24607329842932,191,82.4,97.0954356846473,26.970954356846473
5,94,313,0.5,156,25000,25156,78.09,95.74468085106383,96.80851063829788,94,80.31,94.56869009584665,57.50798722044728
5,94,313,1.0,313,25000,25313,78.09,94.68085106382979,96.80851063829788,94,81.7,94.56869009584665,50.798722044728436
5,94,313,2.0,626,25000,25626,78.09,96.80851063829788,96.80851063829788,94,81.5,94.56869009584665,26.837060702875398
5,95,221,0.5,110,25000,25110,78.09,58.169934640522875,47.712418300653596,153,80.46,95.47511312217195,62.44343891402715
5,95,221,1.0,221,25000,25221,78.09,48.36601307189542,47.712418300653596,153,79.1,95.47511312217195,62.44343891402715
5,95,221,2.0,442,25000,25442,78.09,54.248366013071895,47.712418300653596,153,79.76,95.47511312217195,22.171945701357465
5,96,316,0.5,158,25000,25158,78.09,93.7888198757764,97.51552795031056,161,82.25,96.83544303797468,72.46835443037975
5,96,316,1.0,316,25000,25316,78.09,97.51552795031056,97.51552795031056,161,82.13,96.83544303797468,54.43037974683544
5,96,316,2.0,632,25000,25632,78.09,95.65217391304348,97.51552795031056,161,81.78,96.83544303797468,25.632911392405063
5,97,208,0.5,104,25000,25104,78.09,90.72164948453609,92.78350515463917,97,81.23,98.5576923076923,66.82692307692308
5,97,208,1.0,208,25000,25208,78.09,84.5360824742268,92.78350515463917,97,80.18,98.5576923076923,51.44230769230769
5,97,208,2.0,416,25000,25416,78.09,92.78350515463917,92.78350515463917,97,76.91,98.5576923076923,44.23076923076923
5,98,211,0.5,105,25000,25105,78.09,64.51612903225806,93.54838709677419,31,80.35,97.6303317535545,59.71563981042654
5,98,211,1.0,211,25000,25211,78.09,77.41935483870968,93.54838709677419,31,80.02,97.6303317535545,56.872037914691944
5,98,211,2.0,422,25000,25422,78.09,90.3225806451613,93.54838709677419,31,79.61,97.6303317535545,31.753554502369667
5,99,415,0.5,207,25000,25207,78.09,100.0,100.0,1,79.68,95.90361445783132,64.57831325301204
5,99,415,1.0,415,25000,25415,78.09,100.0,100.0,1,80.76,95.90361445783132,51.80722891566265
5,99,415,2.0,830,25000,25830,78.09,100.0,100.0,1,82.4,95.90361445783132,28.433734939759034
