Subpopulation,Subpopulation size,Poison rate,Number of poisoned samples,Original dataset size,Poisoned dataset size,Clean Model Accuracy,"Poisoned Model, Clean Subpopulation accuracy (target)","Clean Model, Clean Subpopulation accuracy (subpop baseline)",Number of samples tested on poisoned model,"Poisoned Model, Clean Test Data accuracy (collateral)"
8787,891,0.5,445,7000,7445,85.89362405021474,38.69281045751634,87.18954248366013,765,48.79418566237199
12202,891,1.0,891,7000,7891,85.89362405021474,55.42483660130719,87.18954248366013,765,58.077304261645196
7926,891,2.0,1782,7000,8782,85.89362405021474,47.450980392156865,87.18954248366013,765,50.825900231252064
8486,725,0.5,362,7000,7362,85.89362405021474,49.32203389830509,81.1864406779661,590,49.76874793524942
10480,725,1.0,725,7000,7725,85.89362405021474,46.779661016949156,81.1864406779661,590,52.77502477700694
10290,725,2.0,1450,7000,8450,85.89362405021474,47.6271186440678,81.1864406779661,590,47.968285431119924
13916,469,0.5,234,7000,7234,85.89362405021474,27.083333333333332,84.02777777777777,432,39.90749917409977
10013,469,1.0,469,7000,7469,85.89362405021474,31.25,84.02777777777777,432,53.3201189296333
11014,469,2.0,938,7000,7938,85.89362405021474,29.39814814814815,84.02777777777777,432,52.72547076313182
9349,541,0.5,270,7000,7270,85.89362405021474,39.321357285429144,84.4311377245509,501,42.58341592335646
9002,541,1.0,541,7000,7541,85.89362405021474,45.30938123752495,84.4311377245509,501,55.91344565576478
12348,541,2.0,1082,7000,8082,85.89362405021474,54.89021956087824,84.4311377245509,501,61.34786917740337
8311,262,0.5,131,7000,7131,85.89362405021474,57.916666666666664,87.08333333333333,240,46.6798810703667
10531,262,1.0,262,7000,7262,85.89362405021474,49.583333333333336,87.08333333333333,240,55.434423521638585
13632,262,2.0,524,7000,7524,85.89362405021474,56.666666666666664,87.08333333333333,240,46.36603898249091
8830,798,0.5,399,7000,7399,85.89362405021474,50.872093023255815,90.55232558139535,688,49.405351833498514
12419,798,1.0,798,7000,7798,85.89362405021474,47.81976744186046,90.55232558139535,688,48.46382556987116
12877,798,2.0,1596,7000,8596,85.89362405021474,49.56395348837209,90.55232558139535,688,46.59729104724149
7061,556,0.5,278,7000,7278,85.89362405021474,51.981351981351985,83.44988344988344,429,48.893293690122235
10544,556,1.0,556,7000,7556,85.89362405021474,62.7039627039627,83.44988344988344,429,64.08985794516022
13850,556,2.0,1112,7000,8112,85.89362405021474,54.07925407925408,83.44988344988344,429,48.31516352824579
11327,231,0.5,115,7000,7115,85.89362405021474,51.53061224489796,85.71428571428571,196,54.790221341261976
11528,231,1.0,231,7000,7231,85.89362405021474,58.16326530612245,85.71428571428571,196,61.24876114965312
8602,231,2.0,462,7000,7462,85.89362405021474,59.69387755102041,85.71428571428571,196,60.30723488602577
8836,334,0.5,167,7000,7167,85.89362405021474,43.309859154929576,89.08450704225352,284,56.04558969276511
9636,334,1.0,334,7000,7334,85.89362405021474,64.43661971830986,89.08450704225352,284,53.30360092500826
11325,334,2.0,668,7000,7668,85.89362405021474,65.84507042253522,89.08450704225352,284,54.773703336636935
13289,113,0.5,56,7000,7056,85.89362405021474,47.0,91.0,100,47.68747935249422
7887,113,1.0,113,7000,7113,85.89362405021474,61.0,91.0,100,59.101420548397755
7903,113,2.0,226,7000,7226,85.89362405021474,51.0,91.0,100,49.25668979187314
10612,643,0.5,321,7000,7321,85.89362405021474,33.04498269896194,92.73356401384083,578,47.45622728774364
13037,643,1.0,643,7000,7643,85.89362405021474,31.833910034602077,92.73356401384083,578,47.50578130161877
13945,643,2.0,1286,7000,8286,85.89362405021474,54.325259515570934,92.73356401384083,578,50.80938222662702
8105,176,0.5,88,7000,7088,85.89362405021474,51.351351351351354,83.10810810810811,148,45.06111661711265
12423,176,1.0,176,7000,7176,85.89362405021474,60.810810810810814,83.10810810810811,148,55.25272547076313
8402,176,2.0,352,7000,7352,85.89362405021474,53.37837837837838,83.10810810810811,148,49.4383878427486
10469,62,0.5,31,7000,7031,85.89362405021474,73.80952380952381,83.33333333333333,42,55.10406342913776
12230,62,1.0,62,7000,7062,85.89362405021474,61.904761904761905,83.33333333333333,42,50.23125206475058
7508,62,2.0,124,7000,7124,85.89362405021474,59.523809523809526,83.33333333333333,42,51.40403039312851
8489,230,0.5,115,7000,7115,85.89362405021474,23.300970873786408,90.29126213592232,206,47.175421209117935
10262,230,1.0,230,7000,7230,85.89362405021474,29.611650485436893,90.29126213592232,206,45.853980839114634
12819,230,2.0,460,7000,7460,85.89362405021474,73.30097087378641,90.29126213592232,206,51.85001651800462
13080,43,0.5,21,7000,7021,85.89362405021474,70.0,83.33333333333333,30,51.090188305252724
13932,43,1.0,43,7000,7043,85.89362405021474,26.666666666666668,83.33333333333333,30,47.852659398744635
7085,43,2.0,86,7000,7086,85.89362405021474,26.666666666666668,83.33333333333333,30,38.61909481334655
7271,615,0.5,307,7000,7307,85.89362405021474,45.689655172413794,81.20689655172414,580,48.87677568549719
9596,615,1.0,615,7000,7615,85.89362405021474,50.3448275862069,81.20689655172414,580,51.85001651800462
9803,615,2.0,1230,7000,8230,85.89362405021474,65.6896551724138,81.20689655172414,580,66.22068054179056
10202,124,0.5,62,7000,7062,85.89362405021474,64.58333333333333,77.08333333333333,96,42.81466798810704
7457,124,1.0,124,7000,7124,85.89362405021474,62.5,77.08333333333333,96,44.846382556987116
12370,124,2.0,248,7000,7248,85.89362405021474,66.66666666666667,77.08333333333333,96,60.76973901552692
10520,102,0.5,51,7000,7051,85.89362405021474,69.62025316455696,73.41772151898734,79,57.4000660720185
11661,102,1.0,102,7000,7102,85.89362405021474,43.037974683544306,73.41772151898734,79,40.882061446977204
9234,102,2.0,204,7000,7204,85.89362405021474,65.82278481012658,73.41772151898734,79,54.03039312851008
7764,81,0.5,40,7000,7040,85.89362405021474,57.57575757575758,81.81818181818181,66,61.74430128840436
7504,81,1.0,81,7000,7081,85.89362405021474,66.66666666666667,81.81818181818181,66,52.54377271225636
9974,81,2.0,162,7000,7162,85.89362405021474,75.75757575757575,81.81818181818181,66,58.22596630327057
10691,4,0.5,2,7000,7002,85.89362405021474,25.0,100.0,4,48.66204162537166
8718,4,1.0,4,7000,7004,85.89362405021474,75.0,100.0,4,63.544763792533864
8712,4,2.0,8,7000,7008,85.89362405021474,25.0,100.0,4,39.92401717872481
